sample_fp	plate	well	tile	cycle
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-A2_Points-001__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	1	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-A2_Points-001__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	1	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-A2_Points-001__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	1	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-A2_Points-001__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	1	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-A2_Points-001__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	1	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-A2_Points-001__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	1	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-A2_Points-002__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	2	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-A2_Points-002__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	2	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-A2_Points-002__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	2	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-A2_Points-002__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	2	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-A2_Points-002__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	2	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-A2_Points-002__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	2	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-A2_Points-002__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	2	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-A2_Points-002__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	2	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-A2_Points-002__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	2	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-A2_Points-002__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	2	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-A2_Points-002__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	2	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-A2_Points-002__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	2	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-A2_Points-003__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	3	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-A2_Points-003__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	3	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-A2_Points-003__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	3	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-A2_Points-003__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	3	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-A2_Points-003__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	3	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-A2_Points-003__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	3	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-A2_Points-003__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	3	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-A2_Points-003__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	3	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-A2_Points-003__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	3	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-A2_Points-003__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	3	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-A2_Points-003__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	3	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-A2_Points-003__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	3	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-A2_Points-004__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	4	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-A2_Points-004__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	4	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-A2_Points-004__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	4	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-A2_Points-004__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	4	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-A2_Points-004__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	4	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-A2_Points-004__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	4	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-A2_Points-004__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	4	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-A2_Points-004__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	4	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-A2_Points-004__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	4	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-A2_Points-004__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	4	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-A2_Points-004__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	4	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-A2_Points-004__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	4	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-A2_Points-005__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	5	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-A2_Points-005__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	5	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-A2_Points-005__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	5	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-A2_Points-005__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	5	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-A2_Points-005__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	5	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-A2_Points-005__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	5	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-A2_Points-005__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	5	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-A2_Points-005__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	5	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-A2_Points-005__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	5	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-A2_Points-005__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	5	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-A2_Points-005__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	5	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-A2_Points-005__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	5	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-A2_Points-006__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	6	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-A2_Points-006__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	6	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-A2_Points-006__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	6	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-A2_Points-006__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	6	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-A2_Points-006__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	6	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-A2_Points-006__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	6	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-A2_Points-006__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	6	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-A2_Points-006__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	6	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-A2_Points-006__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	6	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-A2_Points-006__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	6	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-A2_Points-006__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	6	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-A2_Points-006__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	6	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-A2_Points-007__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	7	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-A2_Points-007__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	7	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-A2_Points-007__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	7	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-A2_Points-007__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	7	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-A2_Points-007__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	7	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-A2_Points-007__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	7	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-A2_Points-007__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	7	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-A2_Points-007__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	7	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-A2_Points-007__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	7	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-A2_Points-007__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	7	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-A2_Points-007__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	7	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-A2_Points-007__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	7	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-A2_Points-008__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	8	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-A2_Points-008__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	8	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-A2_Points-008__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	8	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-A2_Points-008__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	8	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-A2_Points-008__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	8	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-A2_Points-008__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	8	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-A2_Points-008__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	8	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-A2_Points-008__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	8	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-A2_Points-008__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	8	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-A2_Points-008__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	8	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-A2_Points-008__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	8	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-A2_Points-008__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	8	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-A2_Points-009__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	9	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-A2_Points-009__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	9	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-A2_Points-009__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	9	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-A2_Points-009__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	9	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-A2_Points-009__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	9	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-A2_Points-009__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	9	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-A2_Points-009__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	9	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-A2_Points-009__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	9	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-A2_Points-009__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	9	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-A2_Points-009__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	9	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-A2_Points-009__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	9	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-A2_Points-009__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	9	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-A2_Points-010__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	10	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-A2_Points-010__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	10	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-A2_Points-010__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	10	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-A2_Points-010__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	10	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-A2_Points-010__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	10	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-A2_Points-010__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	10	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-A2_Points-010__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	10	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-A2_Points-010__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	10	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-A2_Points-010__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	10	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-A2_Points-010__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	10	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-A2_Points-010__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	10	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-A2_Points-010__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	10	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-A2_Points-011__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	11	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-A2_Points-011__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	11	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-A2_Points-011__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	11	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-A2_Points-011__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	11	4
