sample_fp	plate	well	tile	round
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-020__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	20	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-020__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	20	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-021__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	21	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-021__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	21	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-022__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	22	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-022__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	22	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-023__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	23	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-023__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	23	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-024__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	24	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-024__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	24	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-025__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	25	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-025__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	25	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-026__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	26	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-026__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	26	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-027__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	27	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-027__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	27	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-028__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	28	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-028__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	28	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-029__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	29	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-029__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	29	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-030__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	30	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-030__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	30	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-031__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	31	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-031__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	31	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-032__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	32	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-032__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	32	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-033__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	33	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-033__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	33	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-034__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	34	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-034__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	34	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-035__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	35	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-035__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	35	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-036__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	36	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-036__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	36	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-037__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	37	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-037__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	37	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-038__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	38	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-038__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	38	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-039__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	39	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-039__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	39	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-040__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	40	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-040__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	40	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-041__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	41	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-041__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	41	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-042__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	42	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-042__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	42	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-043__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	43	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-043__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	43	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-044__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	44	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-044__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	44	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-045__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	45	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-045__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	45	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-046__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	46	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-046__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	46	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-047__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	47	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-047__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	47	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-048__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	48	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-048__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	48	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-049__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	49	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-049__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	49	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-050__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	50	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-050__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	50	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-051__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	51	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-051__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	51	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-052__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	52	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-052__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	52	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-053__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	53	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-053__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	53	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-054__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	54	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-054__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	54	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-055__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	55	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-055__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	55	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-056__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	56	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-056__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	56	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-057__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	57	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-057__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	57	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-058__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	58	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-058__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	58	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-059__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	59	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-059__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	59	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-060__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	60	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-060__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	60	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-061__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	61	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-061__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	61	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-062__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	62	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-062__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	62	2
